B050F03     Station:           SAM1
#                   |       Response (Coefficients)     |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B054F03     Transfer function type:            D
B054F04     Stage sequence number:             03
B054F05     Response in units:          V - Volts
B054F06     Response out units:          COUNTS - Digital Counts
B054F07     Number of numerators:              1
B054F10     Number of denominators:            0
#
#              Numerator coefficients:
#               i  coefficient   error
B054F08-09      0  +1.00000E+00 +0.00000E+00 
#
#                   +-----------------------------------+
#                   |             Decimation            |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B057F03     Stage sequence number:             03
B057F04     Input sample rate (HZ):            1.9200E+05
B057F05     Decimation factor:                 00001
B057F06     Decimation offset:                 00000
B057F07     Estimated delay (seconds):         +0.0000E+00
B057F08     Correction applied (seconds):      +0.0000E+00
#
#
#                   +-----------------------------------+
#                   |             Channel Gain          |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B058F03     Stage sequence number:             3
B058F04     Gain:                              +4.00000E+05
B058F05     Frequency of gain:                 +1.00000E+00
B058F06     Number of calibrations:            0

#
#                   +-----------------------------------+
#                   |       Response (Coefficients)     |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B054F03     Transfer function type:            D
B054F04     Stage sequence number:             04
B054F05     Response in units:          COUNTS - Digital Counts
B054F06     Response out units:          COUNTS - Digital Counts
B054F07     Number of numerators:              47
B054F10     Number of denominators:            0
#
#              Numerator coefficients:
#               i  coefficient   error
B054F08-09      0  +0.00000E+00 +0.00000E+00 
B054F08-09      1  +0.00000E+00 +0.00000E+00 
B054F08-09      2  +3.81470E-06 +0.00000E+00 
B054F08-09      3  +2.28882E-05 +0.00000E+00 
B054F08-09      4  +8.01086E-05 +0.00000E+00 
B054F08-09      5  +2.13623E-04 +0.00000E+00 
B054F08-09      6  +4.80652E-04 +0.00000E+00 
B054F08-09      7  +9.61304E-04 +0.00000E+00 
B054F08-09      8  +1.76239E-03 +0.00000E+00 
B054F08-09      9  +3.02124E-03 +0.00000E+00 
B054F08-09      10  +4.88663E-03 +0.00000E+00 
B054F08-09      11  +7.49969E-03 +0.00000E+00 
B054F08-09      12  +1.09749E-02 +0.00000E+00 
B054F08-09      13  +1.53809E-02 +0.00000E+00 
B054F08-09      14  +2.07214E-02 +0.00000E+00 
B054F08-09      15  +2.69165E-02 +0.00000E+00 
B054F08-09      16  +3.37830E-02 +0.00000E+00 
B054F08-09      17  +4.10156E-02 +0.00000E+00 
B054F08-09      18  +4.82254E-02 +0.00000E+00 
B054F08-09      19  +5.49774E-02 +0.00000E+00 
B054F08-09      20  +6.08292E-02 +0.00000E+00 
B054F08-09      21  +6.53687E-02 +0.00000E+00 
B054F08-09      22  +6.82526E-02 +0.00000E+00 
B054F08-09      23  +6.92444E-02 +0.00000E+00 
B054F08-09      24  +6.82526E-02 +0.00000E+00 
B054F08-09      25  +6.53687E-02 +0.00000E+00 
B054F08-09      26  +6.08292E-02 +0.00000E+00 
B054F08-09      27  +5.49774E-02 +0.00000E+00 
B054F08-09      28  +4.82254E-02 +0.00000E+00 
B054F08-09      29  +4.10156E-02 +0.00000E+00 
B054F08-09      30  +3.37830E-02 +0.00000E+00 
B054F08-09      31  +2.69165E-02 +0.00000E+00 
B054F08-09      32  +2.07214E-02 +0.00000E+00 
B054F08-09      33  +1.53809E-02 +0.00000E+00 
B054F08-09      34  +1.09749E-02 +0.00000E+00 
B054F08-09      35  +7.49969E-03 +0.00000E+00 
B054F08-09      36  +4.88663E-03 +0.00000E+00 
B054F08-09      37  +3.02124E-03 +0.00000E+00 
B054F08-09      38  +1.76239E-03 +0.00000E+00 
B054F08-09      39  +9.61304E-04 +0.00000E+00 
B054F08-09      40  +4.80652E-04 +0.00000E+00 
B054F08-09      41  +2.13623E-04 +0.00000E+00 
B054F08-09      42  +8.01086E-05 +0.00000E+00 
B054F08-09      43  +2.28882E-05 +0.00000E+00 
B054F08-09      44  +3.81470E-06 +0.00000E+00 
B054F08-09      45  +0.00000E+00 +0.00000E+00 
B054F08-09      46  +0.00000E+00 +0.00000E+00 
#
#                   +-----------------------------------+
#                   |             Decimation            |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B057F03     Stage sequence number:             04
B057F04     Input sample rate (HZ):            1.9200E+05
B057F05     Decimation factor:                 00008
B057F06     Decimation offset:                 00000
B057F07     Estimated delay (seconds):         +1.1979E-04
B057F08     Correction applied (seconds):      +1.1979E-04
#
#
#                   +-----------------------------------+
#                   |             Channel Gain          |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B058F03     Stage sequence number:             4
B058F04     Gain:                              +1.00000E+00
B058F05     Frequency of gain:                 +1.00000E+00
B058F06     Number of calibrations:            0

#
#                   +-----------------------------------+
#                   |       Response (Coefficients)     |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B054F03     Transfer function type:            D
B054F04     Stage sequence number:             05
B054F05     Response in units:          COUNTS - Digital Counts
B054F06     Response out units:          COUNTS - Digital Counts
B054F07     Number of numerators:              73
B054F10     Number of denominators:            0
#
#              Numerator coefficients:
#               i  coefficient   error
B054F08-09      0  +7.86395E-07 +0.00000E+00 
B054F08-09      1  +2.15223E-06 +0.00000E+00 
B054F08-09      2  +4.09013E-06 +0.00000E+00 
B054F08-09      3  +6.42053E-06 +0.00000E+00 
B054F08-09      4  +7.61300E-06 +0.00000E+00 
B054F08-09      5  +4.52134E-06 +0.00000E+00 
B054F08-09      6  -8.38839E-06 +0.00000E+00 
B054F08-09      7  -4.00745E-05 +0.00000E+00 
B054F08-09      8  -1.08702E-04 +0.00000E+00 
B054F08-09      9  -2.31570E-04 +0.00000E+00 
B054F08-09      10  -4.32673E-04 +0.00000E+00 
B054F08-09      11  -7.41861E-04 +0.00000E+00 
B054F08-09      12  -1.18635E-03 +0.00000E+00 
B054F08-09      13  -1.78887E-03 +0.00000E+00 
B054F08-09      14  -2.56156E-03 +0.00000E+00 
B054F08-09      15  -3.49756E-03 +0.00000E+00 
B054F08-09      16  -4.54784E-03 +0.00000E+00 
B054F08-09      17  -5.64473E-03 +0.00000E+00 
B054F08-09      18  -6.67437E-03 +0.00000E+00 
B054F08-09      19  -7.46932E-03 +0.00000E+00 
B054F08-09      20  -7.83206E-03 +0.00000E+00 
B054F08-09      21  -7.53472E-03 +0.00000E+00 
B054F08-09      22  -6.33480E-03 +0.00000E+00 
B054F08-09      23  -3.99943E-03 +0.00000E+00 
B054F08-09      24  -3.60688E-04 +0.00000E+00 
B054F08-09      25  +4.71408E-03 +0.00000E+00 
B054F08-09      26  +1.12572E-02 +0.00000E+00 
B054F08-09      27  +1.91611E-02 +0.00000E+00 
B054F08-09      28  +2.82115E-02 +0.00000E+00 
B054F08-09      29  +3.80655E-02 +0.00000E+00 
B054F08-09      30  +4.82646E-02 +0.00000E+00 
B054F08-09      31  +5.82654E-02 +0.00000E+00 
B054F08-09      32  +6.75164E-02 +0.00000E+00 
B054F08-09      33  +7.54318E-02 +0.00000E+00 
B054F08-09      34  +8.14859E-02 +0.00000E+00 
B054F08-09      35  +8.52972E-02 +0.00000E+00 
B054F08-09      36  +8.65986E-02 +0.00000E+00 
B054F08-09      37  +8.52972E-02 +0.00000E+00 
B054F08-09      38  +8.14859E-02 +0.00000E+00 
B054F08-09      39  +7.54318E-02 +0.00000E+00 
B054F08-09      40  +6.75164E-02 +0.00000E+00 
B054F08-09      41  +5.82654E-02 +0.00000E+00 
B054F08-09      42  +4.82646E-02 +0.00000E+00 
B054F08-09      43  +3.80655E-02 +0.00000E+00 
B054F08-09      44  +2.82115E-02 +0.00000E+00 
B054F08-09      45  +1.91611E-02 +0.00000E+00 
B054F08-09      46  +1.12572E-02 +0.00000E+00 
B054F08-09      47  +4.71408E-03 +0.00000E+00 
B054F08-09      48  -3.60688E-04 +0.00000E+00 
B054F08-09      49  -3.99943E-03 +0.00000E+00 
B054F08-09      50  -6.33480E-03 +0.00000E+00 
B054F08-09      51  -7.53472E-03 +0.00000E+00 
B054F08-09      52  -7.83206E-03 +0.00000E+00 
B054F08-09      53  -7.46932E-03 +0.00000E+00 
B054F08-09      54  -6.67437E-03 +0.00000E+00 
B054F08-09      55  -5.64473E-03 +0.00000E+00 
B054F08-09      56  -4.54784E-03 +0.00000E+00 
B054F08-09      57  -3.49756E-03 +0.00000E+00 
B054F08-09      58  -2.56156E-03 +0.00000E+00 
B054F08-09      59  -1.78887E-03 +0.00000E+00 
B054F08-09      60  -1.18635E-03 +0.00000E+00 
B054F08-09      61  -7.41861E-04 +0.00000E+00 
B054F08-09      62  -4.32673E-04 +0.00000E+00 
B054F08-09      63  -2.31570E-04 +0.00000E+00 
B054F08-09      64  -1.08702E-04 +0.00000E+00 
B054F08-09      65  -4.00745E-05 +0.00000E+00 
B054F08-09      66  -8.38839E-06 +0.00000E+00 
B054F08-09      67  +4.52134E-06 +0.00000E+00 
B054F08-09      68  +7.61300E-06 +0.00000E+00 
B054F08-09      69  +6.42053E-06 +0.00000E+00 
B054F08-09      70  +4.09013E-06 +0.00000E+00 
B054F08-09      71  +2.15223E-06 +0.00000E+00 
B054F08-09      72  +7.86395E-07 +0.00000E+00 
#
#                   +-----------------------------------+
#                   |             Decimation            |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B057F03     Stage sequence number:             05
B057F04     Input sample rate (HZ):            2.4000E+04
B057F05     Decimation factor:                 00008
B057F06     Decimation offset:                 00000
B057F07     Estimated delay (seconds):         +1.5000E-03
B057F08     Correction applied (seconds):      +1.5000E-03
#
#
#                   +-----------------------------------+
#                   |             Channel Gain          |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B058F03     Stage sequence number:             5
B058F04     Gain:                              +1.00000E+00
B058F05     Frequency of gain:                 +1.00000E+00
B058F06     Number of calibrations:            0

#
#                   +-----------------------------------+
#                   |       Response (Coefficients)     |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B054F03     Transfer function type:            D
B054F04     Stage sequence number:             06
B054F05     Response in units:          COUNTS - Digital Counts
B054F06     Response out units:          COUNTS - Digital Counts
B054F07     Number of numerators:              359
B054F10     Number of denominators:            0
#
#              Numerator coefficients:
#               i  coefficient   error
B054F08-09      0  +2.65528E-08 +0.00000E+00 
B054F08-09      1  +8.27442E-08 +0.00000E+00 
B054F08-09      2  +1.93254E-07 +0.00000E+00 
B054F08-09      3  +3.74066E-07 +0.00000E+00 
B054F08-09      4  +6.20770E-07 +0.00000E+00 
B054F08-09      5  +8.83322E-07 +0.00000E+00 
B054F08-09      6  +1.03141E-06 +0.00000E+00 
B054F08-09      7  +8.13060E-07 +0.00000E+00 
B054F08-09      8  -1.87504E-07 +0.00000E+00 
B054F08-09      9  -2.58320E-06 +0.00000E+00 
B054F08-09      10  -7.19616E-06 +0.00000E+00 
B054F08-09      11  -1.50346E-05 +0.00000E+00 
B054F08-09      12  -2.72218E-05 +0.00000E+00 
B054F08-09      13  -4.48688E-05 +0.00000E+00 
B054F08-09      14  -6.88920E-05 +0.00000E+00 
B054F08-09      15  -9.97854E-05 +0.00000E+00 
B054F08-09      16  -1.37374E-04 +0.00000E+00 
B054F08-09      17  -1.80586E-04 +0.00000E+00 
B054F08-09      18  -2.27290E-04 +0.00000E+00 
B054F08-09      19  -2.74250E-04 +0.00000E+00 
B054F08-09      20  -3.17238E-04 +0.00000E+00 
B054F08-09      21  -3.51344E-04 +0.00000E+00 
B054F08-09      22  -3.71470E-04 +0.00000E+00 
B054F08-09      23  -3.72988E-04 +0.00000E+00 
B054F08-09      24  -3.52492E-04 +0.00000E+00 
B054F08-09      25  -3.08536E-04 +0.00000E+00 
B054F08-09      26  -2.42236E-04 +0.00000E+00 
B054F08-09      27  -1.57596E-04 +0.00000E+00 
B054F08-09      28  -6.14754E-05 +0.00000E+00 
B054F08-09      29  +3.69094E-05 +0.00000E+00 
B054F08-09      30  +1.26929E-04 +0.00000E+00 
B054F08-09      31  +1.97863E-04 +0.00000E+00 
B054F08-09      32  +2.40442E-04 +0.00000E+00 
B054F08-09      33  +2.48400E-04 +0.00000E+00 
B054F08-09      34  +2.19762E-04 +0.00000E+00 
B054F08-09      35  +1.57631E-04 +0.00000E+00 
B054F08-09      36  +7.02376E-05 +0.00000E+00 
B054F08-09      37  -2.98274E-05 +0.00000E+00 
B054F08-09      38  -1.27193E-04 +0.00000E+00 
B054F08-09      39  -2.05936E-04 +0.00000E+00 
B054F08-09      40  -2.52140E-04 +0.00000E+00 
B054F08-09      41  -2.56390E-04 +0.00000E+00 
B054F08-09      42  -2.15742E-04 +0.00000E+00 
B054F08-09      43  -1.34768E-04 +0.00000E+00 
B054F08-09      44  -2.53884E-05 +0.00000E+00 
B054F08-09      45  +9.46240E-05 +0.00000E+00 
B054F08-09      46  +2.04322E-04 +0.00000E+00 
B054F08-09      47  +2.83086E-04 +0.00000E+00 
B054F08-09      48  +3.14396E-04 +0.00000E+00 
B054F08-09      49  +2.89186E-04 +0.00000E+00 
B054F08-09      50  +2.08138E-04 +0.00000E+00 
B054F08-09      51  +8.23634E-05 +0.00000E+00 
B054F08-09      52  -6.77980E-05 +0.00000E+00 
B054F08-09      53  -2.15832E-04 +0.00000E+00 
B054F08-09      54  -3.33534E-04 +0.00000E+00 
B054F08-09      55  -3.96216E-04 +0.00000E+00 
B054F08-09      56  -3.87710E-04 +0.00000E+00 
B054F08-09      57  -3.04158E-04 +0.00000E+00 
B054F08-09      58  -1.55798E-04 +0.00000E+00 
B054F08-09      59  +3.38390E-05 +0.00000E+00 
B054F08-09      60  +2.31360E-04 +0.00000E+00 
B054F08-09      61  +3.99158E-04 +0.00000E+00 
B054F08-09      62  +5.02362E-04 +0.00000E+00 
B054F08-09      63  +5.15858E-04 +0.00000E+00 
B054F08-09      64  +4.29998E-04 +0.00000E+00 
B054F08-09      65  +2.53752E-04 +0.00000E+00 
B054F08-09      66  +1.44939E-05 +0.00000E+00 
B054F08-09      67  -2.45872E-04 +0.00000E+00 
B054F08-09      68  -4.77966E-04 +0.00000E+00 
B054F08-09      69  -6.34048E-04 +0.00000E+00 
B054F08-09      70  -6.77574E-04 +0.00000E+00 
B054F08-09      71  -5.91306E-04 +0.00000E+00 
B054F08-09      72  -3.82278E-04 +0.00000E+00 
B054F08-09      73  -8.23348E-05 +0.00000E+00 
B054F08-09      74  +2.56218E-04 +0.00000E+00 
B054F08-09      75  +5.69382E-04 +0.00000E+00 
B054F08-09      76  +7.93268E-04 +0.00000E+00 
B054F08-09      77  +8.76816E-04 +0.00000E+00 
B054F08-09      78  +7.92962E-04 +0.00000E+00 
B054F08-09      79  +5.45886E-04 +0.00000E+00 
B054F08-09      80  +1.72572E-04 +0.00000E+00 
B054F08-09      81  -2.62060E-04 +0.00000E+00 
B054F08-09      82  -6.76018E-04 +0.00000E+00 
B054F08-09      83  -9.85342E-04 +0.00000E+00 
B054F08-09      84  -1.12076E-03 +0.00000E+00 
B054F08-09      85  -1.04268E-03 +0.00000E+00 
B054F08-09      86  -7.51298E-04 +0.00000E+00 
B054F08-09      87  -2.89526E-04 +0.00000E+00 
B054F08-09      88  +2.62482E-04 +0.00000E+00 
B054F08-09      89  +8.00720E-04 +0.00000E+00 
B054F08-09      90  +1.21648E-03 +0.00000E+00 
B054F08-09      91  +1.41788E-03 +0.00000E+00 
B054F08-09      92  +1.34954E-03 +0.00000E+00 
B054F08-09      93  +1.00638E-03 +0.00000E+00 
B054F08-09      94  +4.38164E-04 +0.00000E+00 
B054F08-09      95  -2.56578E-04 +0.00000E+00 
B054F08-09      96  -9.47006E-04 +0.00000E+00 
B054F08-09      97  -1.49407E-03 +0.00000E+00 
B054F08-09      98  -1.77801E-03 +0.00000E+00 
B054F08-09      99  -1.72383E-03 +0.00000E+00 
B054F08-09      100  -1.31955E-03 +0.00000E+00 
B054F08-09      101  -6.22994E-04 +0.00000E+00 
B054F08-09      102  +2.45140E-04 +0.00000E+00 
B054F08-09      103  +1.12136E-03 +0.00000E+00 
B054F08-09      104  +1.82952E-03 +0.00000E+00 
B054F08-09      105  +2.21560E-03 +0.00000E+00 
B054F08-09      106  +2.18032E-03 +0.00000E+00 
B054F08-09      107  +1.70295E-03 +0.00000E+00 
B054F08-09      108  +8.50782E-04 +0.00000E+00 
B054F08-09      109  -2.28652E-04 +0.00000E+00 
B054F08-09      110  -1.33207E-03 +0.00000E+00 
B054F08-09      111  -2.23792E-03 +0.00000E+00 
B054F08-09      112  -2.75004E-03 +0.00000E+00 
B054F08-09      113  -2.73914E-03 +0.00000E+00 
B054F08-09      114  -2.17332E-03 +0.00000E+00 
B054F08-09      115  -1.13110E-03 +0.00000E+00 
B054F08-09      116  +2.07398E-04 +0.00000E+00 
B054F08-09      117  +1.59018E-03 +0.00000E+00 
B054F08-09      118  +2.73982E-03 +0.00000E+00 
B054F08-09      119  +3.40808E-03 +0.00000E+00 
B054F08-09      120  +3.42816E-03 +0.00000E+00 
B054F08-09      121  +2.75388E-03 +0.00000E+00 
B054F08-09      122  +1.47692E-03 +0.00000E+00 
B054F08-09      123  -1.82664E-04 +0.00000E+00 
B054F08-09      124  -1.91279E-03 +0.00000E+00 
B054F08-09      125  -3.36658E-03 +0.00000E+00 
B054F08-09      126  -4.23052E-03 +0.00000E+00 
B054F08-09      127  -4.29026E-03 +0.00000E+00 
B054F08-09      128  -3.48066E-03 +0.00000E+00 
B054F08-09      129  -1.90891E-03 +0.00000E+00 
B054F08-09      130  +1.55796E-04 +0.00000E+00 
B054F08-09      131  +2.32614E-03 +0.00000E+00 
B054F08-09      132  +4.16736E-03 +0.00000E+00 
B054F08-09      133  +5.28232E-03 +0.00000E+00 
B054F08-09      134  +5.39460E-03 +0.00000E+00 
B054F08-09      135  +4.41280E-03 +0.00000E+00 
B054F08-09      136  +2.46170E-03 +0.00000E+00 
B054F08-09      137  -1.28187E-04 +0.00000E+00 
B054F08-09      138  -2.87338E-03 +0.00000E+00 
B054F08-09      139  -5.22482E-03 +0.00000E+00 
B054F08-09      140  -6.67448E-03 +0.00000E+00 
B054F08-09      141  -6.86120E-03 +0.00000E+00 
B054F08-09      142  -5.65450E-03 +0.00000E+00 
B054F08-09      143  -3.19756E-03 +0.00000E+00 
B054F08-09      144  +1.01496E-04 +0.00000E+00 
B054F08-09      145  +3.63256E-03 +0.00000E+00 
B054F08-09      146  +6.69158E-03 +0.00000E+00 
B054F08-09      147  +8.61560E-03 +0.00000E+00 
B054F08-09      148  +8.91974E-03 +0.00000E+00 
B054F08-09      149  +7.40906E-03 +0.00000E+00 
B054F08-09      150  +4.24108E-03 +0.00000E+00 
B054F08-09      151  -7.70056E-05 +0.00000E+00 
B054F08-09      152  -4.76112E-03 +0.00000E+00 
B054F08-09      153  -8.88400E-03 +0.00000E+00 
B054F08-09      154  -1.15484E-02 +0.00000E+00 
B054F08-09      155  -1.20692E-02 +0.00000E+00 
B054F08-09      156  -1.01293E-02 +0.00000E+00 
B054F08-09      157  -5.87744E-03 +0.00000E+00 
B054F08-09      158  +5.61920E-05 +0.00000E+00 
B054F08-09      159  +6.63666E-03 +0.00000E+00 
B054F08-09      160  +1.25860E-02 +0.00000E+00 
B054F08-09      161  +1.66073E-02 +0.00000E+00 
B054F08-09      162  +1.76348E-02 +0.00000E+00 
B054F08-09      163  +1.50654E-02 +0.00000E+00 
B054F08-09      164  +8.92880E-03 +0.00000E+00 
B054F08-09      165  -4.06734E-05 +0.00000E+00 
B054F08-09      166  -1.04501E-02 +0.00000E+00 
B054F08-09      167  -2.04142E-02 +0.00000E+00 
B054F08-09      168  -2.78216E-02 +0.00000E+00 
B054F08-09      169  -3.06628E-02 +0.00000E+00 
B054F08-09      170  -2.73692E-02 +0.00000E+00 
B054F08-09      171  -1.71055E-02 +0.00000E+00 
B054F08-09      172  +3.11476E-05 +0.00000E+00 
B054F08-09      173  +2.29484E-02 +0.00000E+00 
B054F08-09      174  +4.96454E-02 +0.00000E+00 
B054F08-09      175  +7.74432E-02 +0.00000E+00 
B054F08-09      176  +1.03327E-01 +0.00000E+00 
B054F08-09      177  +1.24356E-01 +0.00000E+00 
B054F08-09      178  +1.38068E-01 +0.00000E+00 
B054F08-09      179  +1.42829E-01 +0.00000E+00 
B054F08-09      180  +1.38068E-01 +0.00000E+00 
B054F08-09      181  +1.24356E-01 +0.00000E+00 
B054F08-09      182  +1.03327E-01 +0.00000E+00 
B054F08-09      183  +7.74432E-02 +0.00000E+00 
B054F08-09      184  +4.96454E-02 +0.00000E+00 
B054F08-09      185  +2.29484E-02 +0.00000E+00 
B054F08-09      186  +3.11476E-05 +0.00000E+00 
B054F08-09      187  -1.71055E-02 +0.00000E+00 
B054F08-09      188  -2.73692E-02 +0.00000E+00 
B054F08-09      189  -3.06628E-02 +0.00000E+00 
B054F08-09      190  -2.78216E-02 +0.00000E+00 
B054F08-09      191  -2.04142E-02 +0.00000E+00 
B054F08-09      192  -1.04501E-02 +0.00000E+00 
B054F08-09      193  -4.06734E-05 +0.00000E+00 
B054F08-09      194  +8.92880E-03 +0.00000E+00 
B054F08-09      195  +1.50654E-02 +0.00000E+00 
B054F08-09      196  +1.76348E-02 +0.00000E+00 
B054F08-09      197  +1.66073E-02 +0.00000E+00 
B054F08-09      198  +1.25860E-02 +0.00000E+00 
B054F08-09      199  +6.63666E-03 +0.00000E+00 
B054F08-09      200  +5.61920E-05 +0.00000E+00 
B054F08-09      201  -5.87744E-03 +0.00000E+00 
B054F08-09      202  -1.01293E-02 +0.00000E+00 
B054F08-09      203  -1.20692E-02 +0.00000E+00 
B054F08-09      204  -1.15484E-02 +0.00000E+00 
B054F08-09      205  -8.88400E-03 +0.00000E+00 
B054F08-09      206  -4.76112E-03 +0.00000E+00 
B054F08-09      207  -7.70056E-05 +0.00000E+00 
B054F08-09      208  +4.24108E-03 +0.00000E+00 
B054F08-09      209  +7.40906E-03 +0.00000E+00 
B054F08-09      210  +8.91974E-03 +0.00000E+00 
B054F08-09      211  +8.61560E-03 +0.00000E+00 
B054F08-09      212  +6.69158E-03 +0.00000E+00 
B054F08-09      213  +3.63256E-03 +0.00000E+00 
B054F08-09      214  +1.01496E-04 +0.00000E+00 
B054F08-09      215  -3.19756E-03 +0.00000E+00 
B054F08-09      216  -5.65450E-03 +0.00000E+00 
B054F08-09      217  -6.86120E-03 +0.00000E+00 
B054F08-09      218  -6.67448E-03 +0.00000E+00 
B054F08-09      219  -5.22482E-03 +0.00000E+00 
B054F08-09      220  -2.87338E-03 +0.00000E+00 
B054F08-09      221  -1.28187E-04 +0.00000E+00 
B054F08-09      222  +2.46170E-03 +0.00000E+00 
B054F08-09      223  +4.41280E-03 +0.00000E+00 
B054F08-09      224  +5.39460E-03 +0.00000E+00 
B054F08-09      225  +5.28232E-03 +0.00000E+00 
B054F08-09      226  +4.16736E-03 +0.00000E+00 
B054F08-09      227  +2.32614E-03 +0.00000E+00 
B054F08-09      228  +1.55796E-04 +0.00000E+00 
B054F08-09      229  -1.90891E-03 +0.00000E+00 
B054F08-09      230  -3.48066E-03 +0.00000E+00 
B054F08-09      231  -4.29026E-03 +0.00000E+00 
B054F08-09      232  -4.23052E-03 +0.00000E+00 
B054F08-09      233  -3.36658E-03 +0.00000E+00 
B054F08-09      234  -1.91279E-03 +0.00000E+00 
B054F08-09      235  -1.82664E-04 +0.00000E+00 
B054F08-09      236  +1.47692E-03 +0.00000E+00 
B054F08-09      237  +2.75388E-03 +0.00000E+00 
B054F08-09      238  +3.42816E-03 +0.00000E+00 
B054F08-09      239  +3.40808E-03 +0.00000E+00 
B054F08-09      240  +2.73982E-03 +0.00000E+00 
B054F08-09      241  +1.59018E-03 +0.00000E+00 
B054F08-09      242  +2.07398E-04 +0.00000E+00 
B054F08-09      243  -1.13110E-03 +0.00000E+00 
B054F08-09      244  -2.17332E-03 +0.00000E+00 
B054F08-09      245  -2.73914E-03 +0.00000E+00 
B054F08-09      246  -2.75004E-03 +0.00000E+00 
B054F08-09      247  -2.23792E-03 +0.00000E+00 
B054F08-09      248  -1.33207E-03 +0.00000E+00 
B054F08-09      249  -2.28652E-04 +0.00000E+00 
B054F08-09      250  +8.50782E-04 +0.00000E+00 
B054F08-09      251  +1.70295E-03 +0.00000E+00 
B054F08-09      252  +2.18032E-03 +0.00000E+00 
B054F08-09      253  +2.21560E-03 +0.00000E+00 
B054F08-09      254  +1.82952E-03 +0.00000E+00 
B054F08-09      255  +1.12136E-03 +0.00000E+00 
B054F08-09      256  +2.45140E-04 +0.00000E+00 
B054F08-09      257  -6.22994E-04 +0.00000E+00 
B054F08-09      258  -1.31955E-03 +0.00000E+00 
B054F08-09      259  -1.72383E-03 +0.00000E+00 
B054F08-09      260  -1.77801E-03 +0.00000E+00 
B054F08-09      261  -1.49407E-03 +0.00000E+00 
B054F08-09      262  -9.47006E-04 +0.00000E+00 
B054F08-09      263  -2.56578E-04 +0.00000E+00 
B054F08-09      264  +4.38164E-04 +0.00000E+00 
B054F08-09      265  +1.00638E-03 +0.00000E+00 
